col_0,col_1,col_2,col_3,col_4
992996,994.5312,A,2020-08-14,602033
347309,990.4728,H,2021-05-15,195427
697126,604.5602,F,2020-12-31,591335
99819,558.8852,D,2024-07-20,635803
39659,183.9941,A,2023-08-28,339710
42678,212.2756,E,2024-06-04,515023
734966,701.1134,C,2024-12-29,864904
155588,362.1539,A,2024-04-15,328862
505695,141.1043,H,2023-03-09,363595
445850,426.1903,H,2021-11-26,167403
736030,471.6558,G,2022-03-23,243194
721746,998.2375,E,2021-04-29,39882
262634,357.7692,F,2021-08-26,208566
727788,147.8786,F,2021-03-02,436038
143431,159.7343,G,2024-09-30,634830
592466,669.1335,B,2023-09-10,880520
480498,859.8627,D,2022-01-03,147375
965968,628.6144,E,2024-07-07,570000
958574,540.4479,D,2021-09-12,74734
508788,367.8178,B,2024-04-24,688045
167744,670.7526,G,2020-09-26,413184
55166,6.809,H,2024-12-04,839567
112725,379.6006,H,2020-07-19,223238
581132,345.5178,F,2022-07-05,661002
473268,477.3174,A,2022-12-10,759780
55318,956.7994,C,2020-04-27,444429
155711,862.1125,F,2023-06-16,349138
538964,540.457,D,2022-04-27,834204
491413,767.4563,H,2022-12-26,18617
214206,122.808,H,2022-05-15,326001
79463,0.8023,B,2021-01-13,180675
417728,917.3461,H,2023-09-22,537547
467264,537.2648,B,2021-06-05,788771
947670,523.8625,F,2022-09-08,48880
538545,664.4791,A,2020-04-19,683532
488879,531.658,F,2020-03-30,171851
370496,994.2104,A,2020-03-23,232697
768352,1.3628,G,2021-06-25,858806
190643,339.023,F,2023-09-16,410200
332418,343.6074,G,2023-07-27,801268
821687,907.7637,D,2020-03-06,293627
136005,527.9308,B,2023-05-31,582012
259057,490.1536,F,2022-11-06,779757
576138,998.4578,A,2024-03-10,981278
288096,631.8713,B,2021-01-09,487763
300768,977.3501,E,2020-04-27,835180
653109,643.2303,H,2021-02-05,882625
614878,758.0353,E,2023-09-07,994964
45474,654.945,E,2020-11-21,844062
117570,531.568,F,2024-10-16,579572
267250,657.0408,G,2021-09-02,145752
660596,25.0161,C,2024-06-29,320165
953548,444.0349,B,2022-09-18,973540
918866,369.8891,B,2023-04-17,664880
